digraph G{
22243 -> 8874
22243 -> 10268
45435 -> 4697
45435 -> 48062
62446 -> 26809
62446 -> 2236
13460 -> 7598
25051 -> 24540
43331 -> 53341
24161 -> 35514
74312 -> 74214
74526 -> 79585
64683 -> 29757
64683 -> 70961
72223 -> 78606
69164 -> 47993
35012 -> 11495
70583 -> 1743
8715 -> 1245
62461 -> 55007
62461 -> 62856
62461 -> 81692
62461 -> 13894
62461 -> 40038
62461 -> 77865
62461 -> 30822
43432 -> 70657
61015 -> 72247
61015 -> 77272
68697 -> 60406
74137 -> 104
49684 -> 83656
55959 -> 7745
63551 -> 9141
17409 -> 82316
24666 -> 15996
81949 -> 7558
29027 -> 62562
29027 -> 56370
29027 -> 67817
42360 -> 6405
22460 -> 38601
54818 -> 438
57102 -> 83159
41141 -> 45760
20081 -> 4599
12515 -> 55228
20625 -> 28261
8771 -> 74850
38511 -> 34877
69291 -> 71314
53010 -> 70380
50023 -> 51485
50023 -> 58738
38988 -> 6594
38988 -> 22257
38988 -> 83341
38988 -> 58200
51154 -> 34146
2006 -> 36281
2006 -> 5126
2006 -> 83954
2006 -> 45488
35359 -> 19722
35359 -> 47646
32834 -> 3372
32834 -> 61403
55444 -> 2491
78267 -> 35053
78267 -> 73346
78267 -> 11581
78267 -> 72088
15682 -> 43706
9074 -> 50266
11340 -> 46231
3536 -> 50148
49438 -> 45831
49438 -> 51487
45934 -> 20573
12357 -> 25983
41199 -> 44934
42651 -> 7242
42651 -> 55919
69056 -> 78142
79812 -> 46408
79812 -> 4729
79812 -> 58090
70916 -> 21586
23230 -> 11946
26945 -> 10137
26945 -> 49604
26945 -> 22692
26945 -> 21479
26945 -> 59134
33158 -> 21811
33158 -> 71362
53918 -> 51807
53918 -> 5231
50117 -> 72315
52483 -> 37678
32255 -> 26602
32255 -> 1809
71922 -> 72504
58199 -> 21799
49397 -> 75739
84976 -> 70908
37898 -> 83472
30450 -> 14871
30450 -> 81895
83978 -> 85125
83978 -> 33780
65319 -> 25995
84696 -> 52061
56157 -> 73647
41947 -> 71578
76291 -> 74095
15906 -> 31070
71090 -> 53151
71090 -> 73582
4994 -> 23632
4994 -> 74814
53660 -> 47626
75031 -> 39964
60027 -> 19536
1085 -> 82330
31866 -> 6808
68841 -> 28432
47864 -> 35002
56079 -> 76190
15990 -> 82984
33785 -> 71344
31772 -> 36976
20433 -> 77149
20433 -> 49952
20433 -> 30589
43943 -> 46305
17834 -> 2052
17834 -> 51377
56890 -> 26386
70440 -> 14777
68520 -> 83022
68520 -> 12441
68520 -> 17172
68520 -> 13440
68520 -> 67160
70854 -> 11057
83267 -> 46216
41096 -> 23007
53346 -> 10900
71873 -> 64520
45427 -> 40746
45427 -> 54683
31033 -> 73477
31033 -> 79023
31033 -> 78016
78960 -> 80536
58116 -> 64229
58116 -> 39328
58116 -> 13622
53167 -> 60089
44657 -> 8698
21114 -> 7199
27749 -> 13625
27749 -> 9774
78764 -> 63922
78764 -> 64927
11929 -> 31510
75708 -> 25115
75708 -> 10433
75708 -> 2032
75708 -> 7807
84020 -> 76793
54958 -> 67724
8874 -> 8100
10268 -> 6924
6064 -> 84382
6064 -> 3261
4697 -> 73182
4697 -> 76147
26809 -> 46073
24540 -> 82914
24540 -> 19365
24540 -> 34281
24540 -> 26068
35514 -> 6629
35514 -> 32160
79585 -> 25777
75698 -> 72383
49902 -> 43458
16495 -> 56136
57683 -> 51862
57683 -> 42877
17225 -> 56260
1245 -> 25771
16188 -> 72277
23241 -> 20851
70873 -> 71691
70657 -> 30989
28075 -> 17784
10325 -> 69231
77232 -> 21051
15996 -> 28770
7558 -> 22999
67817 -> 63475
6405 -> 13709
40215 -> 43687
40215 -> 33299
58409 -> 74419
58409 -> 8680
58409 -> 13878
55228 -> 4909
28261 -> 25573
17560 -> 11719
79573 -> 83356
58738 -> 54964
58738 -> 14827
58738 -> 22633
22990 -> 82
22990 -> 72533
22257 -> 48492
22257 -> 28801
22257 -> 53906
83341 -> 3509
19462 -> 2545
83954 -> 27871
83954 -> 25461
19722 -> 82601
19722 -> 33711
77708 -> 50836
61403 -> 61425
38803 -> 2147
51321 -> 62754
43706 -> 35001
71366 -> 19307
18046 -> 82499
46231 -> 30774
63805 -> 56675
63805 -> 58033
45831 -> 23431
51487 -> 60366
13954 -> 24535
25983 -> 60006
7242 -> 60709
64460 -> 40710
55919 -> 9760
55919 -> 26091
55919 -> 50721
23810 -> 41344
58090 -> 28485
58090 -> 60826
58090 -> 31339
58090 -> 64260
58090 -> 37424
21586 -> 37461
11946 -> 44378
11946 -> 40735
10137 -> 78741
59134 -> 50409
21811 -> 70672
71362 -> 41197
16515 -> 15063
47124 -> 30939
37678 -> 48640
26602 -> 42285
26602 -> 48533
1809 -> 38604
21799 -> 74923
75739 -> 67423
81895 -> 33388
81895 -> 83935
21366 -> 60552
21366 -> 22849
47098 -> 43178
25995 -> 43653
52061 -> 56327
73647 -> 72001
31070 -> 22036
31070 -> 74940
31070 -> 17902
23632 -> 82183
74814 -> 11800
47626 -> 65127
47626 -> 68838
47626 -> 17275
6808 -> 16931
35002 -> 1107
35002 -> 24488
42990 -> 73065
51832 -> 8134
82984 -> 82436
71344 -> 16225
77149 -> 58882
77149 -> 61548
77149 -> 73114
29717 -> 15618
67425 -> 77594
19250 -> 12173
51377 -> 41637
51377 -> 64399
12717 -> 29956
18231 -> 41582
18886 -> 21234
13440 -> 52869
11057 -> 2812
46216 -> 35480
46216 -> 21841
73477 -> 21440
20140 -> 58594
65513 -> 42486
64229 -> 15760
35735 -> 9008
71008 -> 19977
8698 -> 40423
40063 -> 56916
40063 -> 29441
7199 -> 28465
45249 -> 1703
45249 -> 78008
13625 -> 46113
9774 -> 24984
9774 -> 32556
9774 -> 20804
76634 -> 60632
83487 -> 8288
64927 -> 75061
64927 -> 74722
64927 -> 44359
25115 -> 43070
25115 -> 41831
10433 -> 31674
2032 -> 30493
43242 -> 27161
7977 -> 31582
16063 -> 24550
82914 -> 47093
82914 -> 7400
19365 -> 29477
32160 -> 52417
78439 -> 36815
50897 -> 16201
62313 -> 70940
43458 -> 4534
43458 -> 43557
43458 -> 30973
43458 -> 85288
43458 -> 80569
47007 -> 2141
56282 -> 75761
16901 -> 51479
72277 -> 21647
72277 -> 11818
72277 -> 27491
71691 -> 9852
71691 -> 42737
71691 -> 66441
63071 -> 31706
37750 -> 8991
29098 -> 84250
29098 -> 16030
34296 -> 69297
56149 -> 55337
56149 -> 33434
56149 -> 36248
56149 -> 17142
56149 -> 41210
56149 -> 13140
63475 -> 50963
13709 -> 53000
57196 -> 20142
57196 -> 59731
4909 -> 56058
11719 -> 68108
83356 -> 8929
83356 -> 8717
83356 -> 62888
83356 -> 30898
83356 -> 32310
83356 -> 25547
83356 -> 52839
39577 -> 22906
54964 -> 83308
22633 -> 66691
82 -> 71337
82 -> 60261
28801 -> 26370
82601 -> 46836
82601 -> 50661
33711 -> 13564
61425 -> 81744
62754 -> 83501
54505 -> 33265
37525 -> 32411
37525 -> 30641
37525 -> 79934
37525 -> 78188
35001 -> 72313
28474 -> 23340
809 -> 32072
809 -> 1212
809 -> 58916
809 -> 71199
809 -> 24266
82499 -> 13987
82499 -> 82692
23431 -> 49449
60366 -> 10605
60366 -> 32323
24535 -> 64118
24535 -> 38509
60006 -> 30469
60006 -> 10372
60006 -> 78904
60006 -> 34212
37702 -> 75501
28485 -> 32073
60826 -> 2229
60826 -> 19734
37461 -> 37728
37461 -> 35195
37461 -> 74835
37461 -> 16778
40735 -> 75736
61355 -> 76562
70672 -> 12459
70672 -> 84764
41197 -> 10609
41197 -> 44185
41197 -> 14156
41197 -> 61715
48640 -> 78730
48533 -> 80512
38604 -> 29030
38604 -> 2387
38604 -> 34163
48595 -> 84665
55939 -> 34486
55939 -> 56031
33388 -> 22067
19841 -> 84822
19841 -> 14597
19841 -> 57957
56327 -> 39923
72001 -> 15145
67307 -> 69662
82183 -> 23842
65127 -> 29171
68838 -> 25383
17275 -> 48800
68538 -> 39441
19345 -> 74057
16931 -> 46181
1107 -> 59541
8134 -> 16754
8134 -> 6063
8134 -> 13485
8134 -> 79595
60119 -> 79623
73114 -> 50277
73114 -> 71723
84110 -> 414
84110 -> 43872
36384 -> 72348
77594 -> 80243
64399 -> 27753
64399 -> 72057
64022 -> 74734
56161 -> 73802
41582 -> 11101
74410 -> 35052
35480 -> 62063
1044 -> 30807
1044 -> 33465
14396 -> 26464
21440 -> 67214
9008 -> 72131
56916 -> 16164
28465 -> 25987
46113 -> 43288
24984 -> 72196
24984 -> 51401
24984 -> 55532
24984 -> 81250
32556 -> 8078
82962 -> 72864
60632 -> 24727
43070 -> 65033
41831 -> 43686
30493 -> 68521
53681 -> 18912
6843 -> 24958
49895 -> 71120
6541 -> 17231
52417 -> 7043
52417 -> 30306
67940 -> 25814
36815 -> 18902
36815 -> 5496
36815 -> 58145
53123 -> 3850
30973 -> 50337
85288 -> 25497
75761 -> 26149
9852 -> 19556
31706 -> 52876
79622 -> 73082
84250 -> 72049
32520 -> 24596
16030 -> 58030
16030 -> 58644
69253 -> 84476
3012 -> 42331
55337 -> 29256
55337 -> 39438
10792 -> 73767
10792 -> 9035
10792 -> 72148
36248 -> 35782
17142 -> 22971
41210 -> 82476
48034 -> 47037
69401 -> 56279
52839 -> 8589
36883 -> 33712
1513 -> 40270
83308 -> 5738
83308 -> 79173
26370 -> 35688
73434 -> 36907
6362 -> 55059
50661 -> 25405
50661 -> 66015
50661 -> 64336
13564 -> 53355
82185 -> 73010
4478 -> 3589
1212 -> 21417
71199 -> 83378
39395 -> 52905
13987 -> 52675
82692 -> 64060
82692 -> 24131
82692 -> 71816
11669 -> 57628
11669 -> 36023
29261 -> 16079
29900 -> 84605
78904 -> 69490
78904 -> 79795
34212 -> 83945
75501 -> 14424
79274 -> 70552
19734 -> 79932
16778 -> 80686
21806 -> 68462
12459 -> 60645
12459 -> 5663
12459 -> 63701
12459 -> 60333
12459 -> 18719
14156 -> 29178
14156 -> 81550
51572 -> 4353
73200 -> 4739
2387 -> 31048
2387 -> 28619
2387 -> 52580
34163 -> 46736
22067 -> 84998
22067 -> 6604
83830 -> 53493
83830 -> 33081
83830 -> 6485
84822 -> 81724
84822 -> 47840
84822 -> 12505
84822 -> 18666
37719 -> 3508
25077 -> 23749
48800 -> 64351
48800 -> 35975
39441 -> 13810
74057 -> 36354
74057 -> 10551
74057 -> 72461
25241 -> 418
48017 -> 82957
16754 -> 38557
16754 -> 81587
18621 -> 33490
18621 -> 80306
50277 -> 52956
50277 -> 36066
8517 -> 15501
72348 -> 57015
72348 -> 76754
27753 -> 80201
37691 -> 17153
63097 -> 36802
63097 -> 37899
39480 -> 13244
25987 -> 83623
16702 -> 25837
72196 -> 56886
55532 -> 18636
72864 -> 26973
72864 -> 38365
65033 -> 29034
18912 -> 84262
76758 -> 75110
76758 -> 77144
2152 -> 45145
7043 -> 50218
7043 -> 41858
7043 -> 48757
6255 -> 82763
22450 -> 51944
50337 -> 13119
25497 -> 35198
48307 -> 15535
52876 -> 28615
15884 -> 84649
73082 -> 64493
72049 -> 8176
58030 -> 35714
58644 -> 21471
39438 -> 22676
73767 -> 54264
72148 -> 50151
72148 -> 57629
50159 -> 79648
50159 -> 63350
22971 -> 9632
64012 -> 59196
51396 -> 44088
29703 -> 79712
46350 -> 69873
9138 -> 4717
8589 -> 50224
8589 -> 29204
33712 -> 13877
33712 -> 74078
2053 -> 8238
35688 -> 51690
25405 -> 33737
66015 -> 63218
53355 -> 76154
10497 -> 32667
83378 -> 81510
64060 -> 6926
64060 -> 58887
67003 -> 9560
49314 -> 24264
42076 -> 27608
28353 -> 8522
84428 -> 79251
14424 -> 80359
56467 -> 73827
60333 -> 52858
46250 -> 78829
81550 -> 42246
81550 -> 84917
81550 -> 230
81550 -> 39147
33081 -> 28940
81724 -> 52082
12505 -> 74080
18666 -> 85192
64351 -> 18734
64351 -> 26058
64351 -> 23503
64351 -> 69453
36354 -> 70138
10551 -> 82208
418 -> 64208
418 -> 77490
33369 -> 14202
33369 -> 66889
82957 -> 6125
1945 -> 57483
36066 -> 35559
76754 -> 2819
36802 -> 54912
6375 -> 54101
54900 -> 71170
25837 -> 71868
25837 -> 39871
80393 -> 1523
26973 -> 62417
63550 -> 79391
48993 -> 36260
48993 -> 9994
50218 -> 52085
455 -> 57449
455 -> 68486
35198 -> 31057
35198 -> 39781
27593 -> 43330
64493 -> 65222
64493 -> 70319
3482 -> 2090
35714 -> 42292
6527 -> 36224
22676 -> 22498
50151 -> 30433
19015 -> 42600
19015 -> 53316
19015 -> 11431
19015 -> 32768
12540 -> 19502
44088 -> 68008
44088 -> 39416
79712 -> 25973
79712 -> 49854
71825 -> 31550
50224 -> 73834
8238 -> 34646
51690 -> 39103
33737 -> 41306
63218 -> 35265
63218 -> 85361
28703 -> 74673
76154 -> 6389
76154 -> 14680
76154 -> 65201
76154 -> 83085
76154 -> 33999
20328 -> 50893
9560 -> 14039
24264 -> 71479
24264 -> 42589
24264 -> 16240
24264 -> 7715
79251 -> 78409
79251 -> 47628
36474 -> 41442
76645 -> 49427
27827 -> 54618
66021 -> 59381
66021 -> 41313
85192 -> 84297
65385 -> 36899
82208 -> 18262
56482 -> 14563
77490 -> 529
56579 -> 33745
75274 -> 36059
55202 -> 30458
55202 -> 28101
55202 -> 49445
2819 -> 81953
46784 -> 27542
54912 -> 36950
8245 -> 53721
54426 -> 33818
1523 -> 12656
1523 -> 23761
79391 -> 78398
79391 -> 48928
79391 -> 64123
36260 -> 42786
50691 -> 20012
56628 -> 35248
56628 -> 61946
31057 -> 18142
39781 -> 33398
43330 -> 26141
65222 -> 80179
70319 -> 73809
56504 -> 82556
3196 -> 53332
53316 -> 30232
53316 -> 67726
68008 -> 69719
68008 -> 49513
31550 -> 83471
34646 -> 31653
15922 -> 78949
68558 -> 78104
85361 -> 58668
32747 -> 18087
65201 -> 45947
65201 -> 24943
65201 -> 9115
71479 -> 20243
71479 -> 62861
82062 -> 63679
47002 -> 85036
63292 -> 83968
14563 -> 84099
26969 -> 20925
49445 -> 79432
49445 -> 49775
49445 -> 80265
75344 -> 52333
36950 -> 61604
36950 -> 33118
20340 -> 79528
20340 -> 14286
78398 -> 7622
78398 -> 79350
78398 -> 13132
64123 -> 70450
64123 -> 12762
64123 -> 70488
64123 -> 74082
64123 -> 27907
67784 -> 45324
61854 -> 40507
61854 -> 13741
63087 -> 19098
63087 -> 69518
16705 -> 61751
17101 -> 78867
57013 -> 79297
57013 -> 16245
53332 -> 28107
53332 -> 35223
49513 -> 32698
78949 -> 25825
78104 -> 66199
45947 -> 5859
24171 -> 35781
63679 -> 28164
82748 -> 50596
83595 -> 79485
85036 -> 60783
66624 -> 58678
75607 -> 24747
66039 -> 31696
79432 -> 74883
52333 -> 53939
61604 -> 345
61604 -> 64357
79528 -> 50650
79528 -> 77980
34145 -> 83212
12762 -> 38146
74082 -> 81133
68751 -> 42879
48341 -> 85146
32541 -> 39627
32541 -> 59153
32541 -> 25170
36074 -> 27989
79297 -> 56212
35223 -> 84488
34313 -> 71629
68331 -> 22752
6238 -> 59980
35781 -> 64201
35781 -> 19249
24747 -> 10693
24747 -> 26444
31337 -> 20100
30968 -> 71002
8673 -> 43412
74883 -> 24349
74883 -> 58638
74883 -> 62392
345 -> 287
345 -> 67937
64357 -> 3461
50650 -> 62805
50650 -> 55311
51282 -> 4705
85146 -> 28267
59153 -> 45903
56212 -> 4688
28676 -> 58546
22752 -> 2031
22752 -> 81281
73468 -> 80166
26444 -> 72092
20100 -> 47379
20100 -> 8059
20100 -> 78401
20100 -> 84778
20100 -> 2287
43412 -> 67657
24349 -> 1819
287 -> 40677
55311 -> 41458
9858 -> 82769
4437 -> 16933
28267 -> 45366
61612 -> 76501
49852 -> 8754
27999 -> 8618
4688 -> 37207
4688 -> 16264
69603 -> 55843
52493 -> 38343
2031 -> 14760
49482 -> 75534
80166 -> 62263
80166 -> 34288
80166 -> 77453
47379 -> 48082
78401 -> 41466
36187 -> 30657
36187 -> 54840
67657 -> 75852
67657 -> 37035
67657 -> 24679
67657 -> 67324
67657 -> 57071
41458 -> 36573
41458 -> 15279
16933 -> 42468
60265 -> 81173
9145 -> 63237
37207 -> 27178
37207 -> 9669
55843 -> 73979
54224 -> 77076
75534 -> 54619
75534 -> 12481
75534 -> 38635
75534 -> 56465
75534 -> 56521
69328 -> 56534
69328 -> 54557
34288 -> 29689
48082 -> 56548
41466 -> 54669
30657 -> 83803
25645 -> 695
75852 -> 1451
37035 -> 15229
67324 -> 56912
48387 -> 49617
15279 -> 49122
69415 -> 16088
30580 -> 5074
42348 -> 64093
9669 -> 60092
73979 -> 60372
62301 -> 38177
54619 -> 22765
33045 -> 71061
35877 -> 40891
886 -> 10967
56534 -> 12260
54669 -> 37713
83803 -> 54253
83803 -> 49125
83803 -> 13673
49617 -> 2186
69290 -> 31161
16088 -> 37542
41035 -> 27492
10967 -> 74651
37510 -> 62807
59277 -> 43087
59277 -> 13404
37713 -> 50669
32748 -> 39610
58611 -> 26999
2186 -> 11721
8501 -> 29186
37542 -> 33095
37542 -> 69347
37542 -> 83874
37542 -> 68411
27492 -> 19019
27492 -> 73410
13404 -> 958
39610 -> 25277
26999 -> 24334
17960 -> 66354
41819 -> 7955
73089 -> 65916
83874 -> 70209
83874 -> 66975
83874 -> 54166
83874 -> 35421
83874 -> 45805
68411 -> 81194
19019 -> 19176
958 -> 54049
958 -> 22284
29271 -> 67707
25277 -> 68160
25277 -> 15098
25277 -> 3821
53193 -> 69175
66354 -> 60730
66354 -> 13738
65916 -> 67968
35421 -> 71148
35421 -> 25909
22134 -> 4063
81194 -> 16530
19176 -> 33598
3821 -> 36775
69175 -> 65600
71148 -> 36177
4063 -> 49356
4063 -> 59437
14797 -> 76258
65183 -> 54819
72930 -> 62481
44465 -> 64580
49356 -> 38312
49356 -> 11723
49356 -> 50500
49356 -> 57408
62481 -> 85426
85256 -> 76716
38312 -> 66493
76716 -> 4963
4963 -> 50051
63327 -> 48414
2420 -> 4157
40938 -> 6439
40938 -> 35797
85223 -> 74223
4688 -> 6920
4688 -> 63628
4688 -> 62946
4688 -> 22041
4688 -> 81617
4688 -> 52905
4688 -> 17990
4688 -> 36248
6920 -> 16421
62946 -> 14587
9526 -> 80179
9526 -> 78004
81617 -> 4688
17990 -> 65787
36248 -> 67383
4688 -> 610
4688 -> 43518
4688 -> 55571
4688 -> 79171
4688 -> 16264
4688 -> 50346
43518 -> 50151
50346 -> 27143
50151 -> 30433
56011 -> 16091
56011 -> 61398
29008 -> 6307
7058 -> 68797
34815 -> 65201
65201 -> 24943
71320 -> 32698
24943 -> 45947
23782 -> 5859
23782 -> 9115
62420 -> 14563
14563 -> 62699
62699 -> 15766
62699 -> 64655
62699 -> 76960
2818 -> 47515
2818 -> 69974
80720 -> 74214
15766 -> 77267
69974 -> 42285
74214 -> 37424
53901 -> 11659
77267 -> 46305
83989 -> 37343
83989 -> 57501
42285 -> 38051
46305 -> 43943
54008 -> 85125
69196 -> 36611
72335 -> 50694
72335 -> 80246
76894 -> 46142
43943 -> 31896
36611 -> 30346
40009 -> 9754
50694 -> 56066
50694 -> 31363
50694 -> 1809
50694 -> 15085
50694 -> 50024
50694 -> 57510
80246 -> 52271
31341 -> 73067
22342 -> 25260
22342 -> 4803
82048 -> 81804
82048 -> 9599
30346 -> 50489
9754 -> 18458
56066 -> 45528
31363 -> 22633
1809 -> 57804
1809 -> 64278
15085 -> 78957
15085 -> 13003
52271 -> 27207
52271 -> 69278
4803 -> 84649
62899 -> 26270
62899 -> 59402
62899 -> 70078
22633 -> 80034
22633 -> 56916
22633 -> 66691
22633 -> 63036
22633 -> 16164
22633 -> 2052
57804 -> 70209
57804 -> 83874
78957 -> 75652
13003 -> 56318
27207 -> 8463
27207 -> 73420
14012 -> 85124
14012 -> 4408
63036 -> 82615
70209 -> 38604
83874 -> 54166
83874 -> 29178
83874 -> 45805
83874 -> 40270
83874 -> 52876
83874 -> 70220
56318 -> 83771
73420 -> 57652
73420 -> 41106
73420 -> 56003
27884 -> 78853
40615 -> 30379
45352 -> 8677
35640 -> 50340
38604 -> 29030
83100 -> 58606
83100 -> 5311
83100 -> 55625
83100 -> 51374
78548 -> 39441
78548 -> 32185
52876 -> 78658
70220 -> 27251
57652 -> 66800
41106 -> 70031
41106 -> 41814
56003 -> 32366
56003 -> 39529
8677 -> 71238
24113 -> 74078
40928 -> 1734
58606 -> 7294
58606 -> 69704
5311 -> 50898
78658 -> 31643
78658 -> 55615
78658 -> 64928
80820 -> 70552
11855 -> 76328
11855 -> 64408
70031 -> 11180
39529 -> 44808
74876 -> 4885
37280 -> 31286
74078 -> 71297
1734 -> 17156
1734 -> 27275
7294 -> 25059
7294 -> 80786
7294 -> 39672
7294 -> 75599
57176 -> 53025
55615 -> 3156
55615 -> 35517
55615 -> 10061
55615 -> 24805
22985 -> 67282
76328 -> 51134
76328 -> 10812
76328 -> 20953
76328 -> 42972
76328 -> 75894
76328 -> 58935
11180 -> 75534
4885 -> 23788
39530 -> 55480
33045 -> 29757
71297 -> 16190
71297 -> 71148
17156 -> 43422
17156 -> 20521
17156 -> 82039
27275 -> 28933
54738 -> 64060
54738 -> 58887
37618 -> 66875
25059 -> 19269
80786 -> 22898
80786 -> 35611
80786 -> 42637
80786 -> 39513
38728 -> 10930
3156 -> 68790
3156 -> 37868
3156 -> 53490
3156 -> 15535
10061 -> 78255
10061 -> 82365
10061 -> 74184
24805 -> 41442
67282 -> 12968
67282 -> 5206
67282 -> 74771
67282 -> 47437
67282 -> 341
10812 -> 4541
10812 -> 71629
20953 -> 11592
20953 -> 45019
20953 -> 14894
42972 -> 54727
75894 -> 67812
38592 -> 74091
75534 -> 22765
75534 -> 56465
75534 -> 48577
75534 -> 23153
75534 -> 56521
55480 -> 72315
59754 -> 13359
29757 -> 72383
29757 -> 70961
71148 -> 35421
71148 -> 36177
71148 -> 55074
43422 -> 55590
82039 -> 58355
82039 -> 5738
82039 -> 15341
82039 -> 58023
82039 -> 82242
82039 -> 33925
82039 -> 45900
82039 -> 25663
64060 -> 30762
22898 -> 9939
22898 -> 5893
35611 -> 82006
39513 -> 78274
39513 -> 29613
3194 -> 70296
10930 -> 41991
68790 -> 29985
68790 -> 79932
68790 -> 54819
68790 -> 67415
78255 -> 29372
78255 -> 78211
82365 -> 63941
82365 -> 17189
82365 -> 67315
82365 -> 53352
82365 -> 29898
82365 -> 53266
82365 -> 13641
82365 -> 33199
82365 -> 66301
82365 -> 77745
74184 -> 22119
74184 -> 51891
12968 -> 24311
74771 -> 30393
74771 -> 58509
4541 -> 28249
4541 -> 50195
74091 -> 23163
37843 -> 16232
48577 -> 12481
522 -> 64123
25665 -> 78409
64683 -> 82293
36883 -> 68802
35421 -> 73182
35421 -> 52426
28331 -> 32873
28331 -> 19166
28331 -> 68088
55074 -> 30232
55074 -> 54156
55074 -> 55925
55074 -> 76559
55590 -> 58563
58355 -> 37381
58355 -> 16454
15341 -> 74501
58023 -> 35168
58023 -> 55557
82242 -> 72786
82242 -> 42808
45900 -> 57628
45900 -> 43612
45900 -> 10693
30762 -> 7002
30762 -> 51294
38100 -> 48062
9939 -> 51619
9939 -> 82677
40067 -> 44257
29613 -> 57721
70296 -> 23749
70296 -> 785
66425 -> 36635
66425 -> 82476
29985 -> 64266
54819 -> 79023
29372 -> 17279
78211 -> 42986
63941 -> 19151
17189 -> 82634
17189 -> 60261
17189 -> 42241
17189 -> 70488
17189 -> 62902
17189 -> 8353
17189 -> 57648
17189 -> 24338
67315 -> 24526
67315 -> 61469
67315 -> 58886
53352 -> 22181
53352 -> 80905
29898 -> 53289
29898 -> 46261
53266 -> 30470
53266 -> 21799
53266 -> 8754
13641 -> 32497
33199 -> 45069
33199 -> 73546
33199 -> 80597
33199 -> 67590
33199 -> 72610
66301 -> 39229
77745 -> 63141
24311 -> 32216
58509 -> 82628
28249 -> 68775
28249 -> 31001
16232 -> 2724
64123 -> 81907
64123 -> 74082
73182 -> 74703
32873 -> 47197
30232 -> 56698
54156 -> 48121
76559 -> 69391
37381 -> 12120
16454 -> 73241
16454 -> 4557
74501 -> 71096
35168 -> 50658
35168 -> 10688
55557 -> 19255
72786 -> 54255
72786 -> 70138
72786 -> 24200
42808 -> 71863
42808 -> 36802
43612 -> 46757
43612 -> 68607
51294 -> 25368
77751 -> 66997
77751 -> 39213
77751 -> 45760
77751 -> 33999
19841 -> 80024
19841 -> 53151
19841 -> 61394
19841 -> 52082
23749 -> 14638
36635 -> 41210
17279 -> 41096
17279 -> 11327
17279 -> 32439
17279 -> 69632
17279 -> 66913
17279 -> 41367
17279 -> 1619
17279 -> 73335
17279 -> 6894
42986 -> 13712
42986 -> 73050
19151 -> 15676
42241 -> 24500
70488 -> 79391
62902 -> 29256
39806 -> 6639
39806 -> 70301
57648 -> 18745
24526 -> 28242
61469 -> 53577
58886 -> 11235
58886 -> 75373
80905 -> 20459
80905 -> 74194
58265 -> 6194
58265 -> 22230
33005 -> 76147
32101 -> 12591
32101 -> 44235
30470 -> 73679
21799 -> 3922
21799 -> 74923
21799 -> 68148
47548 -> 78107
8754 -> 27989
16063 -> 24550
16063 -> 62856
63141 -> 58917
68775 -> 68530
68775 -> 57976
81631 -> 62461
31001 -> 11420
11559 -> 38146
11559 -> 78398
81907 -> 81133
47197 -> 37989
48121 -> 5231
48121 -> 30493
60770 -> 17409
12120 -> 57015
66795 -> 48109
70094 -> 59172
19255 -> 6629
19255 -> 74417
19255 -> 30306
54255 -> 48845
70138 -> 72461
70138 -> 10551
24200 -> 72952
71863 -> 22353
46757 -> 15311
18169 -> 26959
39213 -> 11573
39213 -> 48260
37055 -> 35265
33999 -> 78533
74754 -> 79924
38319 -> 50482
53151 -> 83212
53151 -> 84822
61394 -> 17427
52082 -> 26149
41096 -> 37824
41096 -> 14548
41096 -> 23007
66913 -> 6846
6894 -> 62720
73050 -> 19160
24500 -> 34910
24500 -> 63977
29256 -> 39438
29256 -> 22676
6639 -> 37482
6639 -> 71344
63422 -> 72908
70301 -> 79130
18745 -> 31242
53577 -> 17707
53577 -> 9215
53577 -> 25995
11235 -> 43687
75373 -> 60279
75373 -> 15823
74194 -> 41338
59410 -> 82914
22230 -> 77196
76147 -> 26809
76147 -> 46649
68148 -> 58199
68148 -> 4258
68148 -> 25790
62856 -> 78029
68530 -> 41285
57976 -> 21144
57976 -> 32844
57976 -> 46403
62461 -> 20851
62461 -> 55007
62461 -> 81692
62461 -> 42070
